sshfs helix@192.168.2.244:/server /home/volt/Server

https://cdn.discordapp.com/attachments/342253676129157132/610602983327006720/unknown.png

acpi 1.7-2
: 1562103783:0;yay -S giflib lib32-giflib libpng lib32-libpng libldap lib32-libldap gnutls lib32-gnutls mpg123 lib32-mpg123 openal lib32-openal v4l-utils lib32-v4l-utils libpulse lib32-libpulse alsa-plugins lib32-alsa-plugins alsa-lib lib32-alsa-lib libjpeg-turbo lib32-libjpeg-turbo libxcomposite lib32-libxcomposite libxinerama lib32-libxinerama ncurses lib32-ncurses opencl-icd-loader lib32-opencl-icd-loader libxslt lib32-libxslt libva lib32-libva gtk3 lib32-gtk3 gst-plugins-base-libs lib32-gst-plugins-base-libs vulkan-icd-loader lib32-vulkan-icd-loader cups samba dosbox
: 1562131077:0;yay -S smartgit
: 1562278407:0;yay -S mediainfo
: 1562278448:0;yay -S mediainfo-gui
: 1562279028:0;yay -S mediainfo
: 1562302769:0;yay -S aria2
: 1562528948:0;yay -S jdownloader2
: 1562583866:0;yay -S youtube-viewer
: 1562623884:0;yay -S nnn
: 1562636784:0;yay -S nload
: 1562638728:0;yay -S nnn
: 1562640936:0;yay -S nnn
: 1562689946:0;yay -S notepad
: 1562689979:0;yay -S notepadqq
: 1562690050:0;yay -S qt5-sensors
: 1562690952:0;yay -S notepadqq
: 1562841408:0;yay -S ripme-git
: 1562869374:0;yay -S jdownloader2
: 1562907579:0;yay -S qdirstat
: 1562908199:0;yay -S qdirstat
: 1562908258:0;yay -S qdirstat
: 1563255204:0;yay -S blender-2.8-git
: 1563264002:0;yay -S blender-2.8-git
: 1563264812:0;yay -S blender-2.8-bin
: 1563591959:0;yay -S ksh93-git
: 1563592257:0;yay -S smartmontools
: 1563592432:0;yay -S lsscsi
: 1563592571:0;yay -S mailutiles
: 1563592575:0;yay -S mailutils
: 1563593505:0;yay -S sysstat
: 1563607708:0;yay -S f3
: 1563636448:0;yay -S jdownloader2
: 1563636608:0;yay -S blender
: 1563661010:0;yay -S blender
: 1563763086:0;yay -S wget2
: 1564263519:0;yay -S megatools
: 1564272811:0;yay -S megasync
: 1564278771:0;yay -S firefox-esr
: 1564278909:0;yay -S firefox-esr-bin
: 1565249243:0;yay -S nnn
: 1565307475:0;yay -S nzb
: 1565307539:0;yay -S nzbget
: 1565502625:0;yay -S syslinux
: 1565509093:0;yay -S syslinux
: 1565513810:0;yay -S efibootmgr
: 1565562480:0;yay -S blender
: 1565563017:0;yay -S pacman-contrib-git
: 1565606281:0;grep 'yay -S ' ~/.zsh_history
: 1565606456:0;grep 'yay -S ' ~/.zsh_history
